id,typeOfQuestion,first_color,second_color,third_color,clicks,rating,distance_expectedC1C2,distance_HSV,distance_LCh,distance_CMYK,distance_RGB,distance_Lab,distance_pair1,distance_pair2,distance_pair3,distance_pair4,distance_pair5,distance_pair6,distance_pair7,distance_pair8,distance_pair9
5710cbe10cade,objTwoColors,#FF007F,307,340,142,3,0.48,0.05,0.08,0.15,0.17,0.11,0.57,0.56,0.38,0.57,0.56,0.26,0.27,0.41,0.26
5710cc2b8a642,objTwoColors,#FF007F,312,339,366,4,0.51,0.04,0.08,0.16,0.17,0.12,0.54,0.53,0.34,0.53,0.53,0.29,0.28,0.38,0.27
5710cc5a7829c,objTwoColors,#FF007F,334,0,115,4,0.7,0.12,0.07,0.2,0.26,0.21,0.46,0.44,0.26,0.44,0.44,0.48,0.47,0.27,0.45
5710cd99df604,objTwoColors,#FF007F,10,322,474,3,0.82,0.12,0.07,0.19,0.23,0.17,0.12,0.11,0.09,0.11,0.11,0.6,0.6,0.41,0.59
5710ce6c1308c,objTwoColors,#FF007F,355,300,66,4,0.9,0.02,0.07,0.16,0.19,0.13,0.05,0.06,0.23,0.07,0.06,0.68,0.68,0.5,0.68
5710ceb320fdf,objTwoColors,#FF007F,0,327,221,5,0.82,0.1,0.07,0.2,0.24,0.19,0.14,0.14,0.05,0.14,0.14,0.6,0.58,0.39,0.57
5710cf445718e,objTwoColors,#FF007F,356,58,661,3,0.56,0.15,0.1,0.14,0.2,0.17,0.35,0.34,0.27,0.34,0.34,0.33,0.32,0.17,0.32
5710d140b7c5a,objTwoColors,#FF007F,17,0,230,3,0.81,0.15,0.07,0.22,0.28,0.24,0.38,0.36,0.18,0.36,0.36,0.59,0.58,0.38,0.56
5710d28fec2d1,objTwoColors,#FF007F,0,233,59,1,1.06,0.22,0.1,0.09,0.19,0.12,0.23,0.25,0.42,0.25,0.25,0.84,0.83,0.66,0.83
5710d71ff24c3,objTwoColors,#FF007F,3,275,209,3,1,0.09,0.08,0.11,0.17,0.12,0.16,0.18,0.35,0.18,0.18,0.77,0.77,0.6,0.77
5710d9dcc23f0,objTwoColors,#FF007F,327,320,43,3,0.66,0.05,0.08,0.16,0.17,0.11,0.27,0.27,0.27,0.27,0.27,0.43,0.42,0.32,0.42
5710dc97aac05,objTwoColors,#FF007F,353,254,428,1,1.05,0.19,0.1,0.1,0.18,0.12,0.23,0.25,0.41,0.25,0.25,0.82,0.82,0.64,0.82
5710e540a9514,objTwoColors,#FF007F,9,0,9,4,0.83,0.16,0.07,0.23,0.29,0.25,0.35,0.33,0.15,0.33,0.33,0.6,0.59,0.39,0.57
5710e60f69205,objTwoColors,#FF007F,342,0,713,2,0.76,0.14,0.07,0.22,0.28,0.23,0.4,0.38,0.2,0.39,0.38,0.54,0.53,0.33,0.51
5710ea84d4c6f,objTwoColors,#FF007F,308,352,833,3,0.5,0,0.07,0.16,0.19,0.14,0.63,0.63,0.44,0.63,0.63,0.27,0.28,0.42,0.27
5710ee3fd83e6,objTwoColors,#FF007F,0,328,119,5,0.82,0.11,0.07,0.2,0.25,0.2,0.15,0.15,0.04,0.15,0.15,0.6,0.58,0.39,0.57
57110028bc74b,objTwoColors,#FF007F,0,323,89,5,0.83,0.09,0.07,0.19,0.23,0.18,0.11,0.11,0.08,0.11,0.11,0.61,0.59,0.41,0.59
571103343658b,objTwoColors,#FF007F,327,330,185,4,0.63,0.01,0.08,0.16,0.18,0.12,0.35,0.35,0.19,0.35,0.35,0.4,0.39,0.28,0.39
5711106ab212a,objTwoColors,#FF007F,4,159,375,2,0.72,0.33,0.1,0.07,0.06,0.12,0.29,0.3,0.33,0.3,0.3,0.49,0.49,0.34,0.5
5711148c11035,objTwoColors,#FF007F,308,61,495,2,0.24,0.16,0.09,0.04,0.11,0.05,0.66,0.66,0.58,0.66,0.66,0.01,0.02,0.22,0.03
5711149df2d2a,objTwoColors,#FF007F,4,167,509,5,0.75,0.35,0.11,0.06,0.02,0.1,0.25,0.26,0.32,0.26,0.26,0.52,0.52,0.37,0.53
57111f6c42412,objTwoColors,#FF007F,331,0,107,5,0.68,0.11,0.08,0.2,0.25,0.2,0.48,0.47,0.28,0.47,0.47,0.45,0.44,0.26,0.42
571128aba60e2,objTwoColors,#FF007F,344,0,130,3,0.78,0.14,0.08,0.22,0.28,0.23,0.38,0.37,0.19,0.37,0.37,0.55,0.54,0.34,0.52
57112a657ac25,objTwoColors,#FF007F,329,0,63,3,0.66,0.11,0.08,0.2,0.25,0.2,0.5,0.48,0.3,0.49,0.48,0.44,0.43,0.28,0.41
57112b9e10661,objTwoColors,#FF007F,17,302,235,2,0.89,0.08,0.07,0.14,0.19,0.12,0.08,0.09,0.25,0.09,0.09,0.67,0.66,0.48,0.66
57112cec29456,objTwoColors,#FF007F,3,223,70,5,1.04,0.24,0.08,0.08,0.16,0.09,0.21,0.23,0.4,0.23,0.23,0.81,0.81,0.63,0.81
57112d8509632,objTwoColors,#FF007F,350,229,180,2,1.04,0.26,0.09,0.09,0.2,0.12,0.24,0.26,0.43,0.26,0.26,0.81,0.8,0.63,0.8
57112da850667,objTwoColors,#FF007F,284,352,256,3,0.38,0.1,0.08,0.13,0.17,0.12,0.75,0.75,0.56,0.75,0.75,0.39,0.4,0.54,0.39
57112ebc85ba1,objTwoColors,#FF007F,9,0,172,5,0.83,0.16,0.07,0.23,0.29,0.25,0.35,0.33,0.15,0.33,0.33,0.6,0.59,0.39,0.57
57112edad4a17,objTwoColors,#FF007F,2,0,55,4,0.83,0.16,0.05,0.24,0.29,0.25,0.33,0.32,0.15,0.32,0.32,0.61,0.59,0.39,0.57
571130c5cd6e9,objTwoColors,#FF007F,12,184,102,3,0.82,0.38,0.12,0.03,0.02,0.05,0.22,0.22,0.32,0.22,0.22,0.6,0.6,0.44,0.6
571130d934bda,objTwoColors,#FF007F,301,56,162,4,0.2,0.16,0.09,0.05,0.12,0.03,0.69,0.69,0.6,0.69,0.69,0.04,0.05,0.24,0.05
5711348e42f02,objTwoColors,#FF007F,355,231,134,4,1.05,0.24,0.1,0.09,0.19,0.12,0.24,0.25,0.42,0.26,0.25,0.83,0.83,0.66,0.83
571137a34931a,objTwoColors,#FF007F,7,0,45,2,0.83,0.16,0.07,0.23,0.29,0.25,0.34,0.33,0.15,0.33,0.33,0.6,0.59,0.39,0.57
571138253c724,objTwoColors,#FF007F,181,10,363,3,0.53,0.37,0.12,0.04,0.03,0.06,0.74,0.73,0.55,0.74,0.73,0.46,0.46,0.53,0.45
5711389736065,objTwoColors,#FF007F,34,52,348,5,0.54,0.2,0.13,0.14,0.17,0.17,0.47,0.47,0.38,0.47,0.47,0.33,0.32,0.17,0.31
57113b9642c48,objTwoColors,#FF007F,266,0,510,5,0.32,0.13,0.1,0.11,0.17,0.12,0.85,0.83,0.65,0.83,0.83,0.47,0.48,0.62,0.46
57113d4d93c81,objTwoColors,#FF007F,348,0,73,4,0.8,0.15,0.07,0.23,0.29,0.24,0.36,0.35,0.16,0.35,0.35,0.57,0.56,0.36,0.54
57113de4aed1a,objTwoColors,#FF007F,5,312,160,4,0.87,0.07,0.07,0.17,0.2,0.15,0.04,0.03,0.16,0.03,0.03,0.64,0.64,0.45,0.63
57113e3362c9f,objTwoColors,#FF007F,12,56,356,2,0.55,0.17,0.1,0.14,0.19,0.17,0.36,0.35,0.27,0.35,0.35,0.33,0.32,0.16,0.32
57113e6176346,objTwoColors,#FF007F,0,308,288,2,0.88,0.03,0.07,0.17,0.2,0.15,0,0.02,0.19,0.02,0.02,0.66,0.65,0.47,0.65
571153ca15566,objTwoColors,#FF007F,308,196,1095,1,0.58,0.39,0.09,0.1,0.23,0.16,0.49,0.51,0.63,0.51,0.51,0.35,0.37,0.54,0.37
571154184c9bd,objTwoColors,#FF007F,13,0,72,1,0.82,0.16,0.07,0.23,0.29,0.24,0.36,0.34,0.16,0.35,0.34,0.6,0.58,0.38,0.56
5711613cca97d,objTwoColors,#FF007F,223,54,370,5,0.05,0.37,0.08,0.02,0.03,0.04,0.87,0.86,0.77,0.86,0.86,0.23,0.24,0.4,0.23
5711641931da5,objTwoColors,#FF007F,5,0,295,2,0.83,0.16,0.07,0.23,0.29,0.25,0.34,0.32,0.15,0.32,0.32,0.6,0.59,0.39,0.57
571165992a5c1,objTwoColors,#FF007F,288,353,0,3,0.4,0.08,0.08,0.13,0.17,0.12,0.73,0.73,0.54,0.73,0.73,0.37,0.38,0.52,0.37
57116b9b879bf,objTwoColors,#FF007F,304,320,8,4,0.5,0.14,0.07,0.13,0.17,0.13,0.43,0.43,0.43,0.43,0.43,0.31,0.32,0.48,0.32
5711703bd85fc,objTwoColors,#FF007F,9,55,129,5,0.57,0.17,0.1,0.14,0.19,0.17,0.35,0.34,0.26,0.34,0.34,0.34,0.33,0.16,0.32
5711800f2c5f3,objTwoColors,#FF007F,5,201,198,2,0.92,0.29,0.09,0.04,0.08,0.02,0.18,0.19,0.34,0.19,0.19,0.69,0.69,0.53,0.69
571183866d73f,objTwoColors,#FF007F,357,0,223,5,0.83,0.16,0.07,0.24,0.29,0.25,0.33,0.32,0.15,0.32,0.32,0.6,0.59,0.39,0.57
57119224388ef,objTwoColors,#FF007F,273,49,533,5,0.11,0.09,0.07,0.02,0.08,0.03,0.81,0.81,0.7,0.81,0.81,0.21,0.22,0.37,0.21
5711ace2ee7ed,objTwoColors,#FF007F,8,0,30,5,0.83,0.16,0.07,0.23,0.29,0.25,0.34,0.33,0.15,0.33,0.33,0.6,0.59,0.39,0.57
5711cbde51bb0,objTwoColors,#FF007F,201,23,250,3,0.35,0.4,0.1,0.02,0.02,0.01,0.77,0.76,0.59,0.76,0.76,0.37,0.38,0.5,0.37
571214121717c,objTwoColors,#FF007F,56,259,194,2,1.01,0.06,0.07,0.02,0.05,0.04,0.48,0.49,0.65,0.49,0.49,0.83,0.83,0.76,0.83
5712197fbccd5,objTwoColors,#FF007F,0,301,294,2,0.91,0,0.07,0.16,0.19,0.13,0.03,0.05,0.23,0.05,0.05,0.69,0.68,0.5,0.67
57121e2a63601,objTwoColors,#FF007F,353,23,279,1,0.74,0.16,0.08,0.21,0.27,0.22,0.31,0.31,0.15,0.31,0.31,0.51,0.5,0.3,0.49
57122801e1da9,objTwoColors,#FF007F,343,0,169,2,0.77,0.14,0.07,0.22,0.28,0.23,0.39,0.38,0.19,0.38,0.38,0.55,0.53,0.33,0.51
57123bec83e8e,objTwoColors,#FF007F,189,358,281,3,0.5,0.33,0.11,0.03,0.05,0.03,0.75,0.75,0.56,0.75,0.75,0.46,0.45,0.56,0.44
57123e4050550,objTwoColors,#FF007F,344,0,169,3,0.78,0.14,0.08,0.22,0.28,0.23,0.38,0.37,0.19,0.37,0.37,0.55,0.54,0.34,0.52
571243bcc8142,objTwoColors,#FF007F,351,229,518,5,1.04,0.25,0.09,0.09,0.2,0.12,0.24,0.26,0.42,0.26,0.26,0.82,0.81,0.63,0.81
571247f66fb51,objTwoColors,#FF007F,269,351,649,3,0.32,0.15,0.09,0.11,0.17,0.12,0.82,0.81,0.62,0.81,0.81,0.45,0.46,0.6,0.45
571252e6d2e70,objTwoColors,#FF007F,1,0,61,5,0.83,0.16,0.05,0.24,0.3,0.25,0.33,0.32,0.15,0.32,0.32,0.61,0.59,0.39,0.57
571260c120253,objTwoColors,#FF007F,13,233,97,3,1.05,0.19,0.09,0.08,0.17,0.11,0.26,0.27,0.43,0.28,0.27,0.83,0.82,0.65,0.82
57127bcfaafb0,objTwoColors,#FF007F,5,59,246,3,0.55,0.17,0.1,0.14,0.19,0.17,0.35,0.34,0.27,0.34,0.34,0.32,0.32,0.17,0.33
571290e28820b,objTwoColors,#FF007F,7,0,132,5,0.83,0.16,0.07,0.23,0.29,0.25,0.34,0.33,0.15,0.33,0.33,0.6,0.59,0.39,0.57
5712a254e00f7,objTwoColors,#FF007F,0,344,368,3,0.81,0.14,0.08,0.22,0.28,0.23,0.27,0.27,0.1,0.27,0.27,0.59,0.57,0.38,0.56
5712bd55a8a13,objTwoColors,#FF007F,330,0,309,5,0.67,0.11,0.08,0.2,0.25,0.2,0.49,0.48,0.29,0.48,0.48,0.45,0.44,0.27,0.42
5712c2b021f58,objTwoColors,#FF007F,176,12,57,5,0.54,0.37,0.12,0.04,0.03,0.07,0.73,0.73,0.54,0.73,0.73,0.47,0.47,0.52,0.46
5712c57f97f25,objTwoColors,#FF007F,234,281,499,4,0.43,0.38,0.14,0.18,0.32,0.3,0.69,0.7,0.86,0.7,0.7,0.66,0.68,0.85,0.68
5713923c1bbc7,objTwoColors,#FF007F,301,278,373,2,0.63,0.26,0.09,0.12,0.22,0.21,0.5,0.52,0.68,0.52,0.52,0.47,0.49,0.67,0.49
5713acb331c3c,objTwoColors,#FF007F,93,0,8,1,0.82,0.22,0.08,0.1,0.16,0.18,0.73,0.71,0.53,0.71,0.71,0.69,0.68,0.62,0.66
5713b10383207,objTwoColors,#FF007F,350,0,155,4,0.81,0.15,0.07,0.23,0.29,0.25,0.35,0.34,0.16,0.34,0.34,0.58,0.57,0.37,0.55
5713ce8c57c5e,objTwoColors,#FF007F,291,342,324,5,0.4,0.11,0.07,0.13,0.17,0.11,0.67,0.66,0.48,0.67,0.66,0.34,0.35,0.5,0.34
5713d766113e9,objTwoColors,#FF007F,327,327,241,5,0.64,0.02,0.13,0.16,0.18,0.12,0.32,0.32,0.21,0.32,0.32,0.41,0.4,0.29,0.39
5713dd915ca28,objTwoColors,#FF007F,2,12,80,1,0.8,0.16,0.07,0.23,0.29,0.24,0.32,0.32,0.15,0.32,0.32,0.58,0.56,0.36,0.55
5713fc80c942a,objTwoColors,#FF007F,3,179,113,4,0.81,0.36,0.11,0.05,0.02,0.06,0.21,0.22,0.31,0.22,0.22,0.58,0.58,0.41,0.58
5714c6c26c2f6,objTwoColors,#FF007F,307,350,646,2,0.49,0.01,0.07,0.16,0.18,0.13,0.63,0.62,0.44,0.63,0.62,0.27,0.28,0.42,0.27
57153d9a56ce0,objTwoColors,#FF007F,0,320,157,5,0.84,0.08,0.07,0.19,0.23,0.18,0.09,0.09,0.11,0.09,0.09,0.62,0.6,0.42,0.6
57153eb9b4bed,objTwoColors,#FF007F,0,1,202,5,0.83,0.16,0.05,0.24,0.3,0.25,0.33,0.32,0.15,0.32,0.32,0.61,0.58,0.39,0.57
5716e9900f6ea,objTwoColors,#FF007F,223,10,115,4,0.29,0.22,0.08,0.08,0.14,0.09,0.86,0.85,0.67,0.85,0.85,0.47,0.48,0.62,0.47
57190633f233f,objTwoColors,#FF007F,4,208,355,2,0.97,0.27,0.08,0.06,0.11,0.04,0.18,0.2,0.36,0.2,0.2,0.74,0.73,0.56,0.73
5727635041e99,objTwoColors,#FF007F,350,0,240,5,0.81,0.15,0.07,0.23,0.29,0.25,0.35,0.34,0.16,0.34,0.34,0.58,0.57,0.37,0.55
57276731cfba9,objTwoColors,#FF007F,3,106,397,3,0.69,0.25,0.08,0.1,0.16,0.18,0.42,0.43,0.4,0.43,0.43,0.46,0.46,0.32,0.47
57276995206d6,objTwoColors,#FF007F,209,353,291,3,0.37,0.3,0.08,0.07,0.14,0.05,0.8,0.8,0.61,0.8,0.8,0.45,0.46,0.59,0.45
5727d86840dc8,objTwoColors,#FF007F,2,238,239,3,1.07,0.2,0.11,0.09,0.19,0.12,0.23,0.25,0.43,0.25,0.25,0.85,0.84,0.67,0.84
5727e49793f7b,objTwoColors,#FF007F,0,304,217,4,0.9,0.02,0.07,0.16,0.19,0.14,0.02,0.04,0.21,0.04,0.04,0.68,0.67,0.49,0.66
5734918f46823,objTwoColors,#FF007F,311,56,124,2,0.26,0.16,0.1,0.06,0.12,0.06,0.63,0.63,0.54,0.63,0.63,0.03,0.02,0.18,0.02
5734d89183dab,objTwoColors,#FF007F,357,195,105,4,0.89,0.32,0.1,0.03,0.07,0.02,0.17,0.19,0.32,0.19,0.19,0.66,0.66,0.49,0.66
5735d3455a84c,objTwoColors,#FF007F,0,289,663,3,0.95,0.04,0.07,0.14,0.18,0.12,0.09,0.11,0.28,0.11,0.11,0.73,0.72,0.54,0.72
5736048bb110b,objTwoColors,#FF007F,2,197,89,5,0.9,0.3,0.1,0.03,0.07,0.02,0.17,0.18,0.33,0.18,0.18,0.68,0.67,0.5,0.67
573634984323e,objTwoColors,#FF007F,335,329,185,4,0.69,0.02,0.09,0.17,0.2,0.14,0.28,0.28,0.14,0.28,0.28,0.47,0.47,0.27,0.46
57363b3954a26,objTwoColors,#FF007F,358,196,248,2,0.9,0.31,0.1,0.03,0.07,0.02,0.17,0.19,0.33,0.19,0.19,0.67,0.67,0.5,0.67
57366c199283c,objTwoColors,#FF007F,5,169,123,3,0.76,0.35,0.11,0.05,0.02,0.09,0.25,0.25,0.31,0.25,0.25,0.53,0.53,0.37,0.54
5738cf3d97a58,objTwoColors,#FF007F,3,0,1,4,0.83,0.16,0.05,0.24,0.29,0.25,0.33,0.32,0.15,0.32,0.32,0.6,0.59,0.39,0.57
57410611290e3,objTwoColors,#FF007F,357,0,121,3,0.83,0.16,0.07,0.24,0.29,0.25,0.33,0.32,0.15,0.32,0.32,0.6,0.59,0.39,0.57
57427cf6bad0c,objTwoColors,#FF007F,19,0,356,1,0.81,0.15,0.07,0.21,0.28,0.23,0.39,0.37,0.19,0.37,0.37,0.59,0.58,0.38,0.56
574297edae49c,objTwoColors,#FF007F,333,327,163,5,0.69,0,0.08,0.17,0.19,0.13,0.28,0.27,0.17,0.27,0.27,0.46,0.45,0.26,0.44
5744dce84ffa5,objTwoColors,#FF007F,353,0,161,2,0.82,0.15,0.07,0.24,0.29,0.25,0.34,0.33,0.15,0.33,0.33,0.59,0.58,0.38,0.56
574511e99b6d9,objTwoColors,#FF007F,9,231,65,4,1.06,0.2,0.1,0.08,0.17,0.11,0.25,0.26,0.42,0.26,0.26,0.83,0.83,0.66,0.83
57451c3b38192,objTwoColors,#FF007F,0,333,101,5,0.81,0.12,0.08,0.2,0.26,0.21,0.19,0.19,0.02,0.19,0.19,0.59,0.57,0.38,0.56
5745500f6e643,objTwoColors,#FF007F,342,0,206,4,0.76,0.14,0.07,0.22,0.28,0.23,0.4,0.38,0.2,0.39,0.38,0.54,0.53,0.33,0.51
57459c393bbd0,objTwoColors,#FF007F,10,208,338,3,0.96,0.26,0.08,0.06,0.09,0.04,0.2,0.21,0.36,0.21,0.21,0.74,0.73,0.56,0.73
5745b5cbe3caa,objTwoColors,#FF007F,330,341,294,3,0.65,0.04,0.08,0.18,0.21,0.16,0.41,0.41,0.22,0.41,0.41,0.43,0.42,0.25,0.41
5745c1c07cc0c,objTwoColors,#FF007F,189,352,253,3,0.49,0.34,0.11,0.03,0.07,0.02,0.74,0.74,0.55,0.74,0.74,0.45,0.45,0.55,0.44
5745f6f039dc9,objTwoColors,#FF007F,0,0,0,4,0.83,0.16,0.05,0.24,0.3,0.25,0.33,0.32,0.15,0.32,0.32,0.61,0.59,0.39,0.57
