"id","age","gender","num_answers","in_person","typeOfQuestion","first_color","second_color","third_color","clicks","page_time","rating","resets","id_question"
"5711800f2c5f3","59","Female",31,"no","objTwoColors","#00FF80","hsl(211.6304347826087,1,0.50)","hsl(52.17391304347826,1,0.50)",116,27,3,0,15
"57116ce8cf9e5","50","Female",7,"no","objTwoColors","#00FF80","NONE","hsl(136.46090300186822,1,0.50)",236,22,4,0,15
"5716e9900f6ea","58","Female",31,"no","objTwoColors","#00FF80","hsl(54.999986731487766,1,0.50)","hsl(183.9130036727242,1,0.50)",133,51,3,0,15
"57149713464b1","51","Female",32,"no","objTwoColors","#00FF80","NONE","NONE",0,1,1,0,15
"571289ef76e18","55","Female",31,"no","objTwoColors","#00FF80","hsl(67.82608695652175,1,0.50)","hsl(213.58695652173913,1,0.50)",500,26,4,0,15
"5710e540a9514","52","Female",32,"no","objTwoColors","#00FF80","hsl(179.3478260869565,1,0.50)","hsl(53.47826086956522,1,0.50)",221,45,4,0,15
"57363b3954a26","55","Male",16,"no","objTwoColors","#00FF80","hsl(188.47824096679688,1,0.50)","hsl(64.56517758576766,1,0.50)",338,40,3,0,15
"5716e9900f6ea","58","Female",31,"no","objTwoColors","#FF007F","hsl(222.7173714015795,1,0.50)","hsl(9.56519085427989,1,0.50)",115,31,4,0,16
"5739ff85289b2","56","Female",25,"yes","objTwoColors","#FF007A","hsl(110.86956521739131,1,0.50)","hsl(33.26086956521739,1,0.50)",10,28,2,0,16
"571289ef76e18","55","Female",31,"no","objTwoColors","#FF007F","hsl(210.65217391304347,1,0.50)","hsl(257.60869565217394,1,0.50)",266,22,4,0,16
"5710e540a9514","52","Female",32,"no","objTwoColors","#FF007F","hsl(9.130434782608695,1,0.50)","NONE",9,12,4,0,16
"57149713464b1","51","Female",32,"no","objTwoColors","#FF007F","NONE","NONE",0,1,1,0,16
"5711800f2c5f3","59","Female",31,"no","objTwoColors","#FF007F","hsl(4.565217391304348,1,0.50)","hsl(200.8695652173913,1,0.50)",198,63,2,0,16
"57363b3954a26","55","Male",16,"no","objTwoColors","#FF007F","hsl(358.26085629670513,1,0.50)","hsl(195.6521341075068,1,0.50)",248,23,2,0,16
"5716e9900f6ea","58","Female",31,"no","objTwoColors","#00FF00","hsl(181.63041487984037,1,0.50)","hsl(59.13040824558424,1,0.50)",156,26,3,0,17
"57149713464b1","51","Female",32,"no","objTwoColors","#00FF00","NONE","NONE",0,1,1,0,17
"571289ef76e18","55","Female",31,"no","objTwoColors","#00FF00","hsl(53.47826086956522,1,0.50)","hsl(190.10869565217394,1,0.50)",105,22,5,0,17
"5739ff85289b2","56","Female",25,"yes","objTwoColors","#00FF00","hsl(75.65217391304348,1,0.50)","hsl(102.06521739130434,1,0.50)",15,36,4,0,17
"5710e540a9514","52","Female",32,"no","objTwoColors","#00FF00","hsl(200.8695652173913,1,0.50)","hsl(54.78260869565217,1,0.50)",159,13,4,0,17
"5711800f2c5f3","59","Female",31,"no","objTwoColors","#00FF00","hsl(205.76086956521738,1,0.50)","hsl(58.69565217391305,1,0.50)",115,25,4,0,17
"5710e540a9514","52","Female",32,"no","twoColorsObj","#FF0000","#00FF00","#FFFF00",502,75,4,0,18
"5711541e3ef89","53","Male",2,"no","twoColorsObj","#FF0000","#00FF00","#808000",701,293,3,0,18
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#FF0000","#00FF00","#808000",72,30,3,0,18
"571289ef76e18","55","Female",31,"no","twoColorsObj","#FF0000","#00FF00","#FFFF00",348,38,5,0,18
"57149713464b1","51","Female",32,"no","twoColorsObj","#FF0000","#00FF00","NONE",0,2,1,0,18
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#FF0000","#00FF00","#FFFF00",583,62,3,0,18
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#FF0000","#00FF00","#998077",8,11,3,0,18
"57149713464b1","51","Female",32,"no","twoColorsObj","#FF0000","#0000FF","NONE",0,1,1,0,19
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#FF0000","#0000FF","#FF00FF",250,35,3,0,19
"5710e540a9514","52","Female",32,"no","twoColorsObj","#FF0000","#0000FF","#7f00ff",116,12,4,0,19
"571163013744e","53","Female",13,"no","twoColorsObj","#FF0000","#0000FF","#FB0080",45,28,2,0,19
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#FF0000","#0000FF","#7d93a6",959,124,2,0,19
"571289ef76e18","55","Female",31,"no","twoColorsObj","#FF0000","#0000FF","#7f00ff",286,18,5,0,19
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#FF0000","#0000FF","#6500FF",8,33,2,0,19
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#00FF00","#0000FF","#FAFF00",45,29,3,0,20
"57149713464b1","51","Female",32,"no","twoColorsObj","#00FF00","#0000FF","NONE",0,3,1,0,20
"57363b3954a26","55","Male",16,"no","twoColorsObj","#00FF00","#0000FF","#008080",132,30,3,0,20
"57142079d871e","51","Male",8,"no","twoColorsObj","#00FF00","#0000FF","#808080",107,9,1,0,20
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#00FF00","#0000FF","#008080",144,46,3,0,20
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#00FF00","#0000FF","#7f00ff",128,21,3,0,20
"571289ef76e18","55","Female",31,"no","twoColorsObj","#00FF00","#0000FF","#c9ab00",286,22,4,0,20
"5710e540a9514","52","Female",32,"no","twoColorsObj","#00FF00","#0000FF","#91c01d",176,24,1,0,20
"571289ef76e18","55","Female",31,"no","twoColorsObj","#FF0000","#00FFFF","#7f00ff",263,198,5,1,21
"5711541e3ef89","53","Male",2,"no","twoColorsObj","#FF0000","#00FFFF","#808080",247,184,2,0,21
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#FF0000","#00FFFF","#008788",1,9,2,0,21
"57149713464b1","51","Female",32,"no","twoColorsObj","#FF0000","#00FFFF","NONE",0,1,1,0,21
"571534076a966","52","Male",9,"no","twoColorsObj","#FF0000","#00FFFF","#91c01d",176,8,3,0,21
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#FF0000","#00FFFF","#8000FF",347,162,3,0,21
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#FF0000","#00FFFF","#008080",97,31,3,0,21
"57142079d871e","51","Male",8,"no","twoColorsObj","#FF0000","#00FFFF","#008080",1,4,3,0,21
"57116ce8cf9e5","50","Female",7,"no","twoColorsObj","#FF0000","#00FFFF","#91c01d",135,21,3,0,21
"5710e540a9514","52","Female",32,"no","twoColorsObj","#FF0000","#00FFFF","#B000FF",94,15,4,0,21
"57363b3954a26","55","Male",16,"no","twoColorsObj","#FF0000","#00FFFF","#FF00FF",342,48,2,0,21
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#FF0000","#FF00FF","#FF0050",608,152,3,0,22
"57142079d871e","51","Male",8,"no","twoColorsObj","#FF0000","#FF00FF","#B000FF",2,4,2,0,22
"57149713464b1","51","Female",32,"no","twoColorsObj","#FF0000","#FF00FF","NONE",0,1,1,0,22
"5710e540a9514","52","Female",32,"no","twoColorsObj","#FF0000","#FF00FF","#FF0050",93,101,3,0,22
"571289ef76e18","55","Female",31,"no","twoColorsObj","#FF0000","#FF00FF","#008080",270,26,5,0,22
"571534076a966","52","Male",9,"no","twoColorsObj","#FF0000","#FF00FF","#FF0000",81,79,3,0,22
"57363b3954a26","55","Male",16,"no","twoColorsObj","#FF0000","#FF00FF","#ff0087",147,26,2,0,22
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#FF0000","#FF00FF","#008080",92,26,3,0,22
"57116ce8cf9e5","50","Female",7,"no","twoColorsObj","#FF0000","#FF00FF","#FF0050",54,12,3,0,22
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#FF0000","#FFFF00","#FF6F00",33,12,5,0,23
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#FF0000","#FFFF00","#FF6F00",44,15,4,0,23
"5710e540a9514","52","Female",32,"no","twoColorsObj","#FF0000","#FFFF00","#FF8000",24,6,4,0,23
"57149713464b1","51","Female",32,"no","twoColorsObj","#FF0000","#FFFF00","NONE",0,5,1,0,23
"571289ef76e18","55","Female",31,"no","twoColorsObj","#FF0000","#FFFF00","#FF9F00",31,7,5,0,23
"57142079d871e","51","Male",8,"no","twoColorsObj","#FF0000","#FFFF00","#FF6F00",40,6,4,0,23
"571163013744e","53","Female",13,"no","twoColorsObj","#FF0000","#FFFF00","#FF8000",5,5,5,0,23
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#00FFFF","#FF00FF","#7d93a6",97,28,3,0,24
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#00FFFF","#FF00FF","#7f00ff",131,174,5,0,24
"571289ef76e18","55","Female",31,"no","twoColorsObj","#00FFFF","#FF00FF","#008080",495,31,4,0,24
"57149713464b1","51","Female",32,"no","twoColorsObj","#00FFFF","#FF00FF","NONE",0,1,1,0,24
"57142079d871e","51","Male",8,"no","twoColorsObj","#00FFFF","#FF00FF","#800080",155,23,1,0,24
"5710e540a9514","52","Female",32,"no","twoColorsObj","#00FFFF","#FF00FF","#7f00ff",106,159,4,0,24
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#00FFFF","#FF00FF","#8342FF",169,34,2,0,24
"571534076a966","52","Male",9,"no","twoColorsObj","#00FFFF","#FF00FF","#80FF00",209,13,3,0,24
"571289ef76e18","55","Female",31,"no","twoColorsObj","#FF00FF","#FFFF00","#FF0050",1531,330,4,14,25
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#FF00FF","#FFFF00","#FF8080",619,108,2,0,25
"5710e540a9514","52","Female",32,"no","twoColorsObj","#FF00FF","#FFFF00","#008080",88,50,1,0,25
"57363b3954a26","55","Male",16,"no","twoColorsObj","#FF00FF","#FFFF00","#c9ab00",237,53,3,0,25
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#FF00FF","#FFFF00","#ffa100",711,304,5,0,25
"57149713464b1","51","Female",32,"no","twoColorsObj","#FF00FF","#FFFF00","NONE",0,1,1,0,25
"571163013744e","53","Female",13,"no","twoColorsObj","#00FF00","#00FFFF","#00caff",37,207,3,0,26
"571289ef76e18","55","Female",31,"no","twoColorsObj","#00FF00","#00FFFF","#0000FF",73,17,4,0,26
"571534076a966","52","Male",9,"no","twoColorsObj","#00FF00","#00FFFF","#00FF00",139,29,3,0,26
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#00FF00","#00FFFF","#91c01d",327,67,2,0,26
"57363b3954a26","55","Male",16,"no","twoColorsObj","#00FF00","#00FFFF","#46ff9c",123,30,3,0,26
"5710e540a9514","52","Female",32,"no","twoColorsObj","#00FF00","#00FFFF","#91c01d",154,20,1,0,26
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#00FF00","#00FFFF","#FAFF00",13,14,4,0,26
"57149713464b1","51","Female",32,"no","twoColorsObj","#00FF00","#00FFFF","NONE",0,7,1,0,26
"571289ef76e18","55","Female",31,"no","twoColorsObj","#00FF00","#FF00FF","#0000FF",390,248,4,0,27
"5710e540a9514","52","Female",32,"no","twoColorsObj","#00FF00","#FF00FF","#8080FF",90,219,1,0,27
"57142079d871e","51","Male",8,"no","twoColorsObj","#00FF00","#FF00FF","#5792ff",3,6,1,0,27
"57116ce8cf9e5","50","Female",7,"no","twoColorsObj","#00FF00","#FF00FF","#c9ab00",437,785,2,0,27
"571163013744e","53","Female",13,"no","twoColorsObj","#00FF00","#FF00FF","#7f00ff",3,62,3,0,27
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#00FF00","#FF00FF","#91c01d",479,816,1,0,27
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#00FF00","#FF00FF","#808000",265,53,5,0,27
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#00FF00","#FF00FF","#6500FF",5,33,3,0,27
"571534076a966","52","Male",9,"no","twoColorsObj","#00FF00","#FF00FF","#FF0050",1432,50,3,0,27
"57149713464b1","51","Female",32,"no","twoColorsObj","#00FF00","#FF00FF","NONE",0,9,1,0,27
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#00FF00","#FFFF00","#808000",99,40,3,0,28
"571289ef76e18","55","Female",31,"no","twoColorsObj","#00FF00","#FFFF00","#0000FF",85,23,4,0,28
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#00FF00","#CBFF00","#00FF77",4,14,2,0,28
"5710e540a9514","52","Female",32,"no","twoColorsObj","#00FF00","#FFFF00","#80FF00",201,26,4,0,28
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#00FF00","#FFFF00","#91c01d",338,30,3,0,28
"57363b3954a26","55","Male",16,"no","twoColorsObj","#00FF00","#FFFF00","#80FF00",139,26,3,0,28
"57149713464b1","51","Female",32,"no","twoColorsObj","#00FF00","#FFFF00","NONE",0,1,1,0,28
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#0000FF","#00FFFF","#9700FF",11,30,2,0,29
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#0000FF","#00FFFF","#008080",109,68,4,0,29
"571163013744e","53","Female",13,"no","twoColorsObj","#0000FF","#00FFFF","#00caff",23,19,2,0,29
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#0000FF","#00FFFF","#00acff",232,92,3,0,29
"57363b3954a26","55","Male",16,"no","twoColorsObj","#0000FF","#00FFFF","#00caff",230,29,1,0,29
"571289ef76e18","55","Female",31,"no","twoColorsObj","#0000FF","#00FFFF","#B000FF",103,161,5,0,29
"5710e540a9514","52","Female",32,"no","twoColorsObj","#0000FF","#00FFFF","#80FF00",147,13,4,0,29
"57142079d871e","51","Male",8,"no","twoColorsObj","#0000FF","#00FFFF","#8080FF",96,7,3,0,29
"57149713464b1","51","Female",32,"no","twoColorsObj","#0000FF","#00FFFF","NONE",0,1,1,0,29
"57149713464b1","51","Female",32,"no","twoColorsObj","#0000FF","#FF00FF","NONE",0,47,1,2,30
"571289ef76e18","55","Female",31,"no","twoColorsObj","#0000FF","#FF00FF","#B000FF",319,58,3,0,30
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#0000FF","#FF00FF","#8000FF",214,63,3,0,30
"5710e540a9514","52","Female",32,"no","twoColorsObj","#0000FF","#FF00FF","#800080",200,17,1,0,30
"57363b3954a26","55","Male",16,"no","twoColorsObj","#0000FF","#FF00FF","#7f00ff",84,19,3,0,30
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#0000FF","#FF00FF","#8000FF",829,219,3,0,30
"571163013744e","53","Female",13,"no","twoColorsObj","#0000FF","#FFFF00","#00FF00",7,40,4,0,31
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#0000FF","#FFFF00","#808000",58,19,4,0,31
"571289ef76e18","55","Female",31,"no","twoColorsObj","#0000FF","#FFFF00","#00FF00",125,10,4,0,31
"5739ff85289b2","56","Female",25,"yes","twoColorsObj","#0000FF","#CBFF00","#FAFF00",64,19,5,0,31
"57149713464b1","51","Female",32,"no","twoColorsObj","#0000FF","#FFFF00","NONE",0,1,1,0,31
"5710e540a9514","52","Female",32,"no","twoColorsObj","#0000FF","#FFFF00","#00FF00",195,64,4,0,31
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#0000FF","#FFFF00","#80FF00",468,45,3,0,31
"571289ef76e18","55","Female",31,"no","twoColorsObj","#00FFFF","#FFFF00","#80FF00",151,11,5,0,32
"57149713464b1","51","Female",32,"no","twoColorsObj","#00FFFF","#FFFF00","NONE",0,3,1,0,32
"5710e540a9514","52","Female",32,"no","twoColorsObj","#00FFFF","#FFFF00","#80FF00",149,31,3,0,32
"5716e9900f6ea","58","Female",31,"no","twoColorsObj","#00FFFF","#FFFF00","#80FF00",216,30,3,0,32
"5711800f2c5f3","59","Female",31,"no","twoColorsObj","#00FFFF","#FFFF00","#00FF80",320,70,3,0,32
